; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\magneto__26px__regular__singlebitperpixel_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\magneto__26px__regular__singlebitperpixel_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\magneto__26px__regular__singlebitperpixel_16bpp_565.crf SRC\eGFX\Fonts\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565.c]
012730  00000000          DCB      0x00,0x00,0x00,0x00
012734  00000000          DCB      0x00,0x00,0x00,0x00
012738  0000ffff          DCB      0x00,0x00,0xff,0xff
01273c  ffffffff          DCB      0xff,0xff,0xff,0xff
012740  ffffffff          DCB      0xff,0xff,0xff,0xff
012744  ffff0000          DCB      0xff,0xff,0x00,0x00
012748  00000000          DCB      0x00,0x00,0x00,0x00
01274c  00000000          DCB      0x00,0x00,0x00,0x00
012750  00000000          DCB      0x00,0x00,0x00,0x00
012754  00000000          DCB      0x00,0x00,0x00,0x00
012758  0000ffff          DCB      0x00,0x00,0xff,0xff
01275c  ffffffff          DCB      0xff,0xff,0xff,0xff
012760  ffffffff          DCB      0xff,0xff,0xff,0xff
012764  00000000          DCB      0x00,0x00,0x00,0x00
012768  00000000          DCB      0x00,0x00,0x00,0x00
01276c  00000000          DCB      0x00,0x00,0x00,0x00
012770  00000000          DCB      0x00,0x00,0x00,0x00
012774  00000000          DCB      0x00,0x00,0x00,0x00
012778  00000000          DCB      0x00,0x00,0x00,0x00
01277c  00000000          DCB      0x00,0x00,0x00,0x00
012780  00000000          DCB      0x00,0x00,0x00,0x00
012784  00000000          DCB      0x00,0x00,0x00,0x00
012788  00000000          DCB      0x00,0x00,0x00,0x00
01278c  00000000          DCB      0x00,0x00,0x00,0x00
012790  00000000          DCB      0x00,0x00,0x00,0x00
012794  00000000          DCB      0x00,0x00,0x00,0x00
012798  00000000          DCB      0x00,0x00,0x00,0x00
01279c  00000000          DCB      0x00,0x00,0x00,0x00
0127a0  00000000          DCB      0x00,0x00,0x00,0x00
0127a4  00000000          DCB      0x00,0x00,0x00,0x00
0127a8  00000000          DCB      0x00,0x00,0x00,0x00
0127ac  00000000          DCB      0x00,0x00,0x00,0x00
0127b0  0000ffff          DCB      0x00,0x00,0xff,0xff
0127b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0127b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0127bc  00000000          DCB      0x00,0x00,0x00,0x00
0127c0  00000000          DCB      0x00,0x00,0x00,0x00
0127c4  00000000          DCB      0x00,0x00,0x00,0x00
0127c8  00000000          DCB      0x00,0x00,0x00,0x00
0127cc  00000000          DCB      0x00,0x00,0x00,0x00
0127d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0127d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0127d8  00000000          DCB      0x00,0x00,0x00,0x00
0127dc  00000000          DCB      0x00,0x00,0x00,0x00
0127e0  00000000          DCB      0x00,0x00,0x00,0x00
0127e4  00000000          DCB      0x00,0x00,0x00,0x00
0127e8  00000000          DCB      0x00,0x00,0x00,0x00
0127ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0127f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0127f4  ffff0000          DCB      0xff,0xff,0x00,0x00
0127f8  00000000          DCB      0x00,0x00,0x00,0x00
0127fc  00000000          DCB      0x00,0x00,0x00,0x00
012800  00000000          DCB      0x00,0x00,0x00,0x00
012804  00000000          DCB      0x00,0x00,0x00,0x00
012808  0000ffff          DCB      0x00,0x00,0xff,0xff
01280c  ffffffff          DCB      0xff,0xff,0xff,0xff
012810  ffffffff          DCB      0xff,0xff,0xff,0xff
012814  00000000          DCB      0x00,0x00,0x00,0x00
012818  00000000          DCB      0x00,0x00,0x00,0x00
01281c  00000000          DCB      0x00,0x00,0x00,0x00
012820  00000000          DCB      0x00,0x00,0x00,0x00
012824  00000000          DCB      0x00,0x00,0x00,0x00
012828  ffffffff          DCB      0xff,0xff,0xff,0xff
01282c  ffffffff          DCB      0xff,0xff,0xff,0xff
012830  00000000          DCB      0x00,0x00,0x00,0x00
012834  00000000          DCB      0x00,0x00,0x00,0x00
012838  00000000          DCB      0x00,0x00,0x00,0x00
01283c  00000000          DCB      0x00,0x00,0x00,0x00
012840  00000000          DCB      0x00,0x00,0x00,0x00
012844  ffffffff          DCB      0xff,0xff,0xff,0xff
012848  ffffffff          DCB      0xff,0xff,0xff,0xff
01284c  ffff0000          DCB      0xff,0xff,0x00,0x00
012850  00000000          DCB      0x00,0x00,0x00,0x00
012854  00000000          DCB      0x00,0x00,0x00,0x00
012858  00000000          DCB      0x00,0x00,0x00,0x00
01285c  00000000          DCB      0x00,0x00,0x00,0x00
012860  0000ffff          DCB      0x00,0x00,0xff,0xff
012864  ffffffff          DCB      0xff,0xff,0xff,0xff
012868  ffffffff          DCB      0xff,0xff,0xff,0xff
01286c  00000000          DCB      0x00,0x00,0x00,0x00
012870  00000000          DCB      0x00,0x00,0x00,0x00
012874  00000000          DCB      0x00,0x00,0x00,0x00
012878  0000ffff          DCB      0x00,0x00,0xff,0xff
01287c  ffffffff          DCB      0xff,0xff,0xff,0xff
012880  ffffffff          DCB      0xff,0xff,0xff,0xff
012884  ffffffff          DCB      0xff,0xff,0xff,0xff
012888  ffffffff          DCB      0xff,0xff,0xff,0xff
01288c  ffffffff          DCB      0xff,0xff,0xff,0xff
012890  ffffffff          DCB      0xff,0xff,0xff,0xff
012894  0000ffff          DCB      0x00,0x00,0xff,0xff
012898  ffffffff          DCB      0xff,0xff,0xff,0xff
01289c  ffffffff          DCB      0xff,0xff,0xff,0xff
0128a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0128a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0128a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0128ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0128b0  0000ffff          DCB      0x00,0x00,0xff,0xff
0128b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0128b8  0000ffff          DCB      0x00,0x00,0xff,0xff
0128bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0128c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0128c4  00000000          DCB      0x00,0x00,0x00,0x00
0128c8  00000000          DCB      0x00,0x00,0x00,0x00
0128cc  00000000          DCB      0x00,0x00,0x00,0x00
0128d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0128d4  ffff0000          DCB      0xff,0xff,0x00,0x00
0128d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0128dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0128e0  00000000          DCB      0x00,0x00,0x00,0x00
0128e4  00000000          DCB      0x00,0x00,0x00,0x00
0128e8  00000000          DCB      0x00,0x00,0x00,0x00
0128ec  0000ffff          DCB      0x00,0x00,0xff,0xff
0128f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0128f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0128f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0128fc  ffff0000          DCB      0xff,0xff,0x00,0x00
012900  00000000          DCB      0x00,0x00,0x00,0x00
012904  00000000          DCB      0x00,0x00,0x00,0x00
012908  00000000          DCB      0x00,0x00,0x00,0x00
01290c  ffffffff          DCB      0xff,0xff,0xff,0xff
012910  ffffffff          DCB      0xff,0xff,0xff,0xff
012914  ffffffff          DCB      0xff,0xff,0xff,0xff
012918  ffff0000          DCB      0xff,0xff,0x00,0x00
01291c  00000000          DCB      0x00,0x00,0x00,0x00
012920  00000000          DCB      0x00,0x00,0x00,0x00
012924  00000000          DCB      0x00,0x00,0x00,0x00
012928  00000000          DCB      0x00,0x00,0x00,0x00
01292c  ffffffff          DCB      0xff,0xff,0xff,0xff
012930  ffffffff          DCB      0xff,0xff,0xff,0xff
012934  ffff0000          DCB      0xff,0xff,0x00,0x00
012938  00000000          DCB      0x00,0x00,0x00,0x00
01293c  00000000          DCB      0x00,0x00,0x00,0x00
012940  00000000          DCB      0x00,0x00,0x00,0x00
012944  00000000          DCB      0x00,0x00,0x00,0x00
012948  00000000          DCB      0x00,0x00,0x00,0x00
01294c  00000000          DCB      0x00,0x00,0x00,0x00
012950  00000000          DCB      0x00,0x00,0x00,0x00
012954  00000000          DCB      0x00,0x00,0x00,0x00
012958  00000000          DCB      0x00,0x00,0x00,0x00
01295c  00000000          DCB      0x00,0x00,0x00,0x00
012960  00000000          DCB      0x00,0x00,0x00,0x00
012964  00000000          DCB      0x00,0x00,0x00,0x00
012968  00000000          DCB      0x00,0x00,0x00,0x00
01296c  00000000          DCB      0x00,0x00,0x00,0x00
012970  00000000          DCB      0x00,0x00,0x00,0x00
012974  00000000          DCB      0x00,0x00,0x00,0x00
012978  00000000          DCB      0x00,0x00,0x00,0x00
01297c  00000000          DCB      0x00,0x00,0x00,0x00
012980  00000000          DCB      0x00,0x00,0x00,0x00
012984  00000000          DCB      0x00,0x00,0x00,0x00
012988  00000000          DCB      0x00,0x00,0x00,0x00
01298c  00000000          DCB      0x00,0x00,0x00,0x00
012990  00000000          DCB      0x00,0x00,0x00,0x00
012994  00000000          DCB      0x00,0x00,0x00,0x00
012998  00000000          DCB      0x00,0x00,0x00,0x00
01299c  00000000          DCB      0x00,0x00,0x00,0x00
0129a0  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_lc_j
0129a4  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_lc_j_Data
0129ac  000f001d          DCW      0x000f,0x001d
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_lc_k_Data
0129b0  00000000          DCB      0x00,0x00,0x00,0x00
0129b4  00000000          DCB      0x00,0x00,0x00,0x00
0129b8  00000000          DCB      0x00,0x00,0x00,0x00
0129bc  00000000          DCB      0x00,0x00,0x00,0x00
0129c0  00000000          DCB      0x00,0x00,0x00,0x00
0129c4  00000000          DCB      0x00,0x00,0x00,0x00
0129c8  00000000          DCB      0x00,0x00,0x00,0x00
0129cc  00000000          DCB      0x00,0x00,0x00,0x00
0129d0  00000000          DCB      0x00,0x00,0x00,0x00
0129d4  00000000          DCB      0x00,0x00,0x00,0x00
0129d8  00000000          DCB      0x00,0x00,0x00,0x00
0129dc  00000000          DCB      0x00,0x00,0x00,0x00
0129e0  00000000          DCB      0x00,0x00,0x00,0x00
0129e4  00000000          DCB      0x00,0x00,0x00,0x00
0129e8  00000000          DCB      0x00,0x00,0x00,0x00
0129ec  00000000          DCB      0x00,0x00,0x00,0x00
0129f0  00000000          DCB      0x00,0x00,0x00,0x00
0129f4  00000000          DCB      0x00,0x00,0x00,0x00
0129f8  00000000          DCB      0x00,0x00,0x00,0x00
0129fc  00000000          DCB      0x00,0x00,0x00,0x00
012a00  00000000          DCB      0x00,0x00,0x00,0x00
012a04  00000000          DCB      0x00,0x00,0x00,0x00
012a08  00000000          DCB      0x00,0x00,0x00,0x00
012a0c  00000000          DCB      0x00,0x00,0x00,0x00
012a10  00000000          DCB      0x00,0x00,0x00,0x00
012a14  00000000          DCB      0x00,0x00,0x00,0x00
012a18  00000000          DCB      0x00,0x00,0x00,0x00
012a1c  00000000          DCB      0x00,0x00,0x00,0x00
012a20  00000000          DCB      0x00,0x00,0x00,0x00
012a24  00000000          DCB      0x00,0x00,0x00,0x00
012a28  00000000          DCB      0x00,0x00,0x00,0x00
012a2c  00000000          DCB      0x00,0x00,0x00,0x00
012a30  00000000          DCB      0x00,0x00,0x00,0x00
012a34  00000000          DCB      0x00,0x00,0x00,0x00
012a38  00000000          DCB      0x00,0x00,0x00,0x00
012a3c  00000000          DCB      0x00,0x00,0x00,0x00
012a40  00000000          DCB      0x00,0x00,0x00,0x00
012a44  00000000          DCB      0x00,0x00,0x00,0x00
012a48  00000000          DCB      0x00,0x00,0x00,0x00
012a4c  00000000          DCB      0x00,0x00,0x00,0x00
012a50  00000000          DCB      0x00,0x00,0x00,0x00
012a54  00000000          DCB      0x00,0x00,0x00,0x00
012a58  00000000          DCB      0x00,0x00,0x00,0x00
012a5c  00000000          DCB      0x00,0x00,0x00,0x00
012a60  00000000          DCB      0x00,0x00,0x00,0x00
012a64  00000000          DCB      0x00,0x00,0x00,0x00
012a68  00000000          DCB      0x00,0x00,0x00,0x00
012a6c  00000000          DCB      0x00,0x00,0x00,0x00
012a70  00000000          DCB      0x00,0x00,0x00,0x00
012a74  00000000          DCB      0x00,0x00,0x00,0x00
012a78  00000000          DCB      0x00,0x00,0x00,0x00
012a7c  00000000          DCB      0x00,0x00,0x00,0x00
012a80  00000000          DCB      0x00,0x00,0x00,0x00
012a84  00000000          DCB      0x00,0x00,0x00,0x00
012a88  00000000          DCB      0x00,0x00,0x00,0x00
012a8c  00000000          DCB      0x00,0x00,0x00,0x00
012a90  0000ffff          DCB      0x00,0x00,0xff,0xff
012a94  ffffffff          DCB      0xff,0xff,0xff,0xff
012a98  ffffffff          DCB      0xff,0xff,0xff,0xff
012a9c  00000000          DCB      0x00,0x00,0x00,0x00
012aa0  00000000          DCB      0x00,0x00,0x00,0x00
012aa4  00000000          DCB      0x00,0x00,0x00,0x00
012aa8  00000000          DCB      0x00,0x00,0x00,0x00
012aac  00000000          DCB      0x00,0x00,0x00,0x00
012ab0  00000000          DCB      0x00,0x00,0x00,0x00
012ab4  0000ffff          DCB      0x00,0x00,0xff,0xff
012ab8  ffffffff          DCB      0xff,0xff,0xff,0xff
012abc  ffffffff          DCB      0xff,0xff,0xff,0xff
012ac0  00000000          DCB      0x00,0x00,0x00,0x00
012ac4  00000000          DCB      0x00,0x00,0x00,0x00
012ac8  00000000          DCB      0x00,0x00,0x00,0x00
012acc  00000000          DCB      0x00,0x00,0x00,0x00
012ad0  00000000          DCB      0x00,0x00,0x00,0x00
012ad4  00000000          DCB      0x00,0x00,0x00,0x00
012ad8  0000ffff          DCB      0x00,0x00,0xff,0xff
012adc  ffffffff          DCB      0xff,0xff,0xff,0xff
012ae0  ffff0000          DCB      0xff,0xff,0x00,0x00
012ae4  00000000          DCB      0x00,0x00,0x00,0x00
012ae8  00000000          DCB      0x00,0x00,0x00,0x00
012aec  00000000          DCB      0x00,0x00,0x00,0x00
012af0  00000000          DCB      0x00,0x00,0x00,0x00
012af4  00000000          DCB      0x00,0x00,0x00,0x00
012af8  00000000          DCB      0x00,0x00,0x00,0x00
012afc  ffffffff          DCB      0xff,0xff,0xff,0xff
012b00  ffffffff          DCB      0xff,0xff,0xff,0xff
012b04  ffff0000          DCB      0xff,0xff,0x00,0x00
012b08  00000000          DCB      0x00,0x00,0x00,0x00
012b0c  00000000          DCB      0x00,0x00,0x00,0x00
012b10  00000000          DCB      0x00,0x00,0x00,0x00
012b14  00000000          DCB      0x00,0x00,0x00,0x00
012b18  00000000          DCB      0x00,0x00,0x00,0x00
012b1c  00000000          DCB      0x00,0x00,0x00,0x00
012b20  ffffffff          DCB      0xff,0xff,0xff,0xff
012b24  ffffffff          DCB      0xff,0xff,0xff,0xff
012b28  ffff0000          DCB      0xff,0xff,0x00,0x00
012b2c  00000000          DCB      0x00,0x00,0x00,0x00
012b30  ffffffff          DCB      0xff,0xff,0xff,0xff
012b34  00000000          DCB      0x00,0x00,0x00,0x00
012b38  00000000          DCB      0x00,0x00,0x00,0x00
012b3c  00000000          DCB      0x00,0x00,0x00,0x00
012b40  00000000          DCB      0x00,0x00,0x00,0x00
012b44  ffffffff          DCB      0xff,0xff,0xff,0xff
012b48  ffffffff          DCB      0xff,0xff,0xff,0xff
012b4c  00000000          DCB      0x00,0x00,0x00,0x00
012b50  0000ffff          DCB      0x00,0x00,0xff,0xff
012b54  ffffffff          DCB      0xff,0xff,0xff,0xff
012b58  00000000          DCB      0x00,0x00,0x00,0x00
012b5c  00000000          DCB      0x00,0x00,0x00,0x00
012b60  00000000          DCB      0x00,0x00,0x00,0x00
012b64  0000ffff          DCB      0x00,0x00,0xff,0xff
012b68  ffffffff          DCB      0xff,0xff,0xff,0xff
012b6c  ffffffff          DCB      0xff,0xff,0xff,0xff
012b70  00000000          DCB      0x00,0x00,0x00,0x00
012b74  ffffffff          DCB      0xff,0xff,0xff,0xff
012b78  ffff0000          DCB      0xff,0xff,0x00,0x00
012b7c  00000000          DCB      0x00,0x00,0x00,0x00
012b80  00000000          DCB      0x00,0x00,0x00,0x00
012b84  00000000          DCB      0x00,0x00,0x00,0x00
012b88  0000ffff          DCB      0x00,0x00,0xff,0xff
012b8c  ffffffff          DCB      0xff,0xff,0xff,0xff
012b90  ffff0000          DCB      0xff,0xff,0x00,0x00
012b94  0000ffff          DCB      0x00,0x00,0xff,0xff
012b98  ffffffff          DCB      0xff,0xff,0xff,0xff
012b9c  ffffffff          DCB      0xff,0xff,0xff,0xff
012ba0  00000000          DCB      0x00,0x00,0x00,0x00
012ba4  00000000          DCB      0x00,0x00,0x00,0x00
012ba8  00000000          DCB      0x00,0x00,0x00,0x00
012bac  0000ffff          DCB      0x00,0x00,0xff,0xff
012bb0  ffffffff          DCB      0xff,0xff,0xff,0xff
012bb4  ffff0000          DCB      0xff,0xff,0x00,0x00
012bb8  ffffffff          DCB      0xff,0xff,0xff,0xff
012bbc  ffffffff          DCB      0xff,0xff,0xff,0xff
012bc0  ffffffff          DCB      0xff,0xff,0xff,0xff
012bc4  ffff0000          DCB      0xff,0xff,0x00,0x00
012bc8  00000000          DCB      0x00,0x00,0x00,0x00
012bcc  00000000          DCB      0x00,0x00,0x00,0x00
012bd0  ffffffff          DCB      0xff,0xff,0xff,0xff
012bd4  ffffffff          DCB      0xff,0xff,0xff,0xff
012bd8  ffffffff          DCB      0xff,0xff,0xff,0xff
012bdc  ffffffff          DCB      0xff,0xff,0xff,0xff
012be0  ffffffff          DCB      0xff,0xff,0xff,0xff
012be4  ffffffff          DCB      0xff,0xff,0xff,0xff
012be8  00000000          DCB      0x00,0x00,0x00,0x00
012bec  00000000          DCB      0x00,0x00,0x00,0x00
012bf0  00000000          DCB      0x00,0x00,0x00,0x00
012bf4  ffffffff          DCB      0xff,0xff,0xff,0xff
012bf8  ffffffff          DCB      0xff,0xff,0xff,0xff
012bfc  ffffffff          DCB      0xff,0xff,0xff,0xff
012c00  ffff0000          DCB      0xff,0xff,0x00,0x00
012c04  ffffffff          DCB      0xff,0xff,0xff,0xff
012c08  ffffffff          DCB      0xff,0xff,0xff,0xff
012c0c  00000000          DCB      0x00,0x00,0x00,0x00
012c10  00000000          DCB      0x00,0x00,0x00,0x00
012c14  00000000          DCB      0x00,0x00,0x00,0x00
012c18  ffffffff          DCB      0xff,0xff,0xff,0xff
012c1c  ffffffff          DCB      0xff,0xff,0xff,0xff
012c20  ffffffff          DCB      0xff,0xff,0xff,0xff
012c24  0000ffff          DCB      0x00,0x00,0xff,0xff
012c28  ffffffff          DCB      0xff,0xff,0xff,0xff
012c2c  ffffffff          DCB      0xff,0xff,0xff,0xff
012c30  00000000          DCB      0x00,0x00,0x00,0x00
012c34  00000000          DCB      0x00,0x00,0x00,0x00
012c38  0000ffff          DCB      0x00,0x00,0xff,0xff
012c3c  ffffffff          DCB      0xff,0xff,0xff,0xff
012c40  ffffffff          DCB      0xff,0xff,0xff,0xff
012c44  00000000          DCB      0x00,0x00,0x00,0x00
012c48  0000ffff          DCB      0x00,0x00,0xff,0xff
012c4c  ffffffff          DCB      0xff,0xff,0xff,0xff
012c50  ffff0000          DCB      0xff,0xff,0x00,0x00
012c54  00000000          DCB      0x00,0x00,0x00,0x00
012c58  00000000          DCB      0x00,0x00,0x00,0x00
012c5c  0000ffff          DCB      0x00,0x00,0xff,0xff
012c60  ffffffff          DCB      0xff,0xff,0xff,0xff
012c64  ffff0000          DCB      0xff,0xff,0x00,0x00
012c68  00000000          DCB      0x00,0x00,0x00,0x00
012c6c  0000ffff          DCB      0x00,0x00,0xff,0xff
012c70  ffffffff          DCB      0xff,0xff,0xff,0xff
012c74  ffffffff          DCB      0xff,0xff,0xff,0xff
012c78  ffffffff          DCB      0xff,0xff,0xff,0xff
012c7c  ffffffff          DCB      0xff,0xff,0xff,0xff
012c80  ffffffff          DCB      0xff,0xff,0xff,0xff
012c84  ffffffff          DCB      0xff,0xff,0xff,0xff
012c88  00000000          DCB      0x00,0x00,0x00,0x00
012c8c  00000000          DCB      0x00,0x00,0x00,0x00
012c90  0000ffff          DCB      0x00,0x00,0xff,0xff
012c94  ffffffff          DCB      0xff,0xff,0xff,0xff
012c98  ffffffff          DCB      0xff,0xff,0xff,0xff
012c9c  ffffffff          DCB      0xff,0xff,0xff,0xff
012ca0  ffff0000          DCB      0xff,0xff,0x00,0x00
012ca4  00000000          DCB      0x00,0x00,0x00,0x00
012ca8  00000000          DCB      0x00,0x00,0x00,0x00
012cac  00000000          DCB      0x00,0x00,0x00,0x00
012cb0  00000000          DCB      0x00,0x00,0x00,0x00
012cb4  00000000          DCB      0x00,0x00,0x00,0x00
012cb8  00000000          DCB      0x00,0x00,0x00,0x00
012cbc  00000000          DCB      0x00,0x00,0x00,0x00
012cc0  00000000          DCB      0x00,0x00,0x00,0x00
012cc4  00000000          DCB      0x00,0x00,0x00,0x00
012cc8  00000000          DCB      0x00,0x00,0x00,0x00
012ccc  00000000          DCB      0x00,0x00,0x00,0x00
012cd0  00000000          DCB      0x00,0x00,0x00,0x00
012cd4  00000000          DCB      0x00,0x00,0x00,0x00
012cd8  00000000          DCB      0x00,0x00,0x00,0x00
012cdc  00000000          DCB      0x00,0x00,0x00,0x00
012ce0  00000000          DCB      0x00,0x00,0x00,0x00
012ce4  00000000          DCB      0x00,0x00,0x00,0x00
012ce8  00000000          DCB      0x00,0x00,0x00,0x00
012cec  00000000          DCB      0x00,0x00,0x00,0x00
012cf0  00000000          DCB      0x00,0x00,0x00,0x00
012cf4  00000000          DCB      0x00,0x00,0x00,0x00
012cf8  00000000          DCB      0x00,0x00,0x00,0x00
012cfc  00000000          DCB      0x00,0x00,0x00,0x00
012d00  00000000          DCB      0x00,0x00,0x00,0x00
012d04  00000000          DCB      0x00,0x00,0x00,0x00
012d08  00000000          DCB      0x00,0x00,0x00,0x00
012d0c  00000000          DCB      0x00,0x00,0x00,0x00
012d10  00000000          DCB      0x00,0x00,0x00,0x00
012d14  00000000          DCB      0x00,0x00,0x00,0x00
012d18  00000000          DCB      0x00,0x00,0x00,0x00
012d1c  00000000          DCB      0x00,0x00,0x00,0x00
012d20  00000000          DCB      0x00,0x00,0x00,0x00
012d24  00000000          DCB      0x00,0x00,0x00,0x00
012d28  00000000          DCB      0x00,0x00,0x00,0x00
012d2c  00000000          DCB      0x00,0x00,0x00,0x00
012d30  00000000          DCB      0x00,0x00,0x00,0x00
012d34  00000000          DCB      0x00,0x00,0x00,0x00
012d38  00000000          DCB      0x00,0x00,0x00,0x00
012d3c  00000000          DCB      0x00,0x00,0x00,0x00
012d40  00000000          DCB      0x00,0x00,0x00,0x00
012d44  00000000          DCB      0x00,0x00,0x00,0x00
012d48  00000000          DCB      0x00,0x00,0x00,0x00
012d4c  00000000          DCB      0x00,0x00,0x00,0x00
012d50  00000000          DCB      0x00,0x00,0x00,0x00
012d54  00000000          DCB      0x00,0x00,0x00,0x00
012d58  00000000          DCB      0x00,0x00,0x00,0x00
012d5c  00000000          DCB      0x00,0x00,0x00,0x00
012d60  00000000          DCB      0x00,0x00,0x00,0x00
012d64  00000000          DCB      0x00,0x00,0x00,0x00
012d68  00000000          DCB      0x00,0x00,0x00,0x00
012d6c  00000000          DCB      0x00,0x00,0x00,0x00
012d70  00000000          DCB      0x00,0x00,0x00,0x00
012d74  00000000          DCB      0x00,0x00,0x00,0x00
012d78  00000000          DCB      0x00,0x00,0x00,0x00
012d7c  00000000          DCB      0x00,0x00,0x00,0x00
012d80  00000000          DCB      0x00,0x00,0x00,0x00
012d84  00000000          DCB      0x00,0x00,0x00,0x00
012d88  00000000          DCB      0x00,0x00,0x00,0x00
012d8c  00000000          DCB      0x00,0x00,0x00,0x00
012d90  00000000          DCB      0x00,0x00,0x00,0x00
012d94  00000000          DCB      0x00,0x00,0x00,0x00
012d98  00000000          DCB      0x00,0x00,0x00,0x00
012d9c  00000000          DCB      0x00,0x00,0x00,0x00
012da0  00000000          DCB      0x00,0x00,0x00,0x00
012da4  00000000          DCB      0x00,0x00,0x00,0x00
012da8  00000000          DCB      0x00,0x00,0x00,0x00
012dac  00000000          DCB      0x00,0x00,0x00,0x00
012db0  00000000          DCB      0x00,0x00,0x00,0x00
012db4  00000000          DCB      0x00,0x00,0x00,0x00
012db8  00000000          DCB      0x00,0x00,0x00,0x00
012dbc  00000000          DCB      0x00,0x00,0x00,0x00
012dc0  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_lc_k
012dc4  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_lc_k_Data
012dcc  0012001d          DCW      0x0012,0x001d
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_lc_l_Data
012dd0  00000000          DCB      0x00,0x00,0x00,0x00
012dd4  00000000          DCB      0x00,0x00,0x00,0x00
012dd8  00000000          DCB      0x00,0x00,0x00,0x00
012ddc  00000000          DCB      0x00,0x00,0x00,0x00
012de0  00000000          DCB      0x00,0x00,0x00,0x00
012de4  00000000          DCB      0x00,0x00,0x00,0x00
012de8  00000000          DCB      0x00,0x00,0x00,0x00
012dec  00000000          DCB      0x00,0x00,0x00,0x00
012df0  00000000          DCB      0x00,0x00,0x00,0x00
012df4  00000000          DCB      0x00,0x00,0x00,0x00
012df8  00000000          DCB      0x00,0x00,0x00,0x00
012dfc  00000000          DCB      0x00,0x00,0x00,0x00
012e00  00000000          DCB      0x00,0x00,0x00,0x00
012e04  00000000          DCB      0x00,0x00,0x00,0x00
012e08  00000000          DCB      0x00,0x00,0x00,0x00
012e0c  00000000          DCB      0x00,0x00,0x00,0x00
012e10  00000000          DCB      0x00,0x00,0x00,0x00
012e14  00000000          DCB      0x00,0x00,0x00,0x00
012e18  00000000          DCB      0x00,0x00,0x00,0x00
012e1c  00000000          DCB      0x00,0x00,0x00,0x00
012e20  00000000          DCB      0x00,0x00,0x00,0x00
012e24  00000000          DCB      0x00,0x00,0x00,0x00
012e28  00000000          DCB      0x00,0x00,0x00,0x00
012e2c  00000000          DCB      0x00,0x00,0x00,0x00
012e30  00000000          DCB      0x00,0x00,0x00,0x00
